lines_of_code,complexity,defects
75.39331121014442,2.263405969569181,1
23.873499982804553,8.55647183023401,0
91.7756043273578,7.2991077938301565,0
252.8354578709505,11.745065555722539,0
48.97156637109274,8.130840451063593,0
81.59040931017186,3.392424465362402,0
108.86885489155047,19.245113826734396,1
36.553594573862405,6.508938210279308,1
68.31248059062214,7.229402336664676,0
55.290018822485905,3.502180003495945,0
60.200225523712646,5.18294899869762,1
25.203685054415093,3.6406339507513303,1
55.95289489997111,6.434300624377661,0
89.83712344249591,29.060119900986052,0
233.02450222367017,2.4657082423914596,0
142.48985811957292,2.0322648924924347,1
470.2114360639773,23.973193341453243,1
25.346798676501635,6.249747470915543,0
130.62369558547232,4.3264260521260205,0
65.58467171321807,16.978091029507254,1
487.7499774242243,4.55173085450843,1
24.329794603343313,31.842687723419512,1
23.577153186563503,12.709385001747794,1
29.98230440776758,5.001164940934351,0
6.528023879652988,41.50635593676602,0
32.273452179321154,4.551368976190134,0
25.555877732880255,13.378865998158549,0
63.45898466850323,9.388016770141254,0
76.84235425051803,20.934385190951335,1
356.441752431362,25.769946726177523,0
141.2348119441438,7.580683137336934,1
30.66421514733125,4.044126993966123,0
22.233170239050924,10.675780960716091,1
89.29264945016737,4.296615862816552,0
14.58169234630554,36.99230056016255,0
340.85554500843205,8.241878282627074,0
177.58335791276318,5.516495353631027,0
34.152109233285074,8.56551488259959,1
9.844032863070657,2.5150658053946082,1
211.42543310394856,3.396375281255162,0
48.689341937321515,19.30436288063607,0
188.25855527089055,4.368783420291624,0
11.084772739182258,3.1978260317497376,0
29.98283277529022,11.351185661296519,1
54.88519827675125,19.078524366176893,1
57.22441218359078,13.133453121650701,0
34.811038282821,16.39273335691466,1
101.78369581969318,4.033215421403285,0
18.772247279275888,2.3691979179144353,1
47.352542542923175,24.558718450527607,0
61.57744381894817,5.707928246962185,1
91.32630242957855,6.045617242750412,1
111.23164048607849,21.38212544616589,0
17.731769330865323,11.530365198235605,1
11.773907205448593,10.640954809957723,0
195.91420266693467,41.762628137485734,0
76.12022604260669,4.415784092558594,0
25.829402206068657,15.52221311903595,1
257.53405802245294,7.733878629221992,1
61.29355104904613,9.160253226245956,1
177.55797655516895,25.097663173093235,1
58.411832546580825,11.092493352940853,0
428.69594935203924,11.366118438483134,1
315.87319216879285,17.426741074508566,0
42.56515034771606,5.5181232766455866,0
144.25332436122233,3.7758754614385475,0
104.10249571959181,3.2032074783417,1
214.56904131955147,1.532521975703322,1
20.80257005518794,38.28145992626676,0
108.42421612011836,3.05699775161999,0
157.34242587871663,6.190383881254859,1
9.40517917470541,5.921260568452064,0
16.7222720625707,9.44915536595703,1
7.104780179608949,14.190741856407644,1
41.703838109124455,14.707812139574669,0
111.89291029409999,4.634545097663455,0
245.2693641472237,6.464351054841837,1
58.797232085443014,9.263333382469176,1
278.27658956476944,6.055985362169188,0
13.734330053776533,26.73240395477291,1
9.940502380060078,10.94387524382145,0
51.64804278810794,13.301838102045595,0
80.16327152483431,12.557335727524611,1
52.8419430815097,18.892765782986324,1
6.907155477306536,8.540480295953232,0
49.94288040430486,2.6183240607732143,1
14.813375157236644,10.173134382051744,0
106.66280985152846,4.388179659602827,0
78.77520154243308,4.840929049093949,0
21.33012118011382,11.811707669875206,1
32.65941196594521,19.89814392235137,0
18.930729063043312,7.51587358072283,0
51.281030231415826,9.459943495734281,0
141.90280061360758,28.84024927360246,1
20.374292888472553,8.958497682732329,0
90.38212499748802,59.225162353683466,1
32.12846449579063,11.616281789257059,0
24.708002221348202,1.8064973283145473,0
49.05635013138734,13.499778756242707,0
19.39000403944283,10.023443586335366,1
31.3856472558672,20.734566841413862,1
16.479581132006757,12.661236490416702,0
389.44596748049304,6.614308208028778,0
56.55782420033709,2.7747521030353095,0
27.120082144847558,6.251249690064303,0
67.62514698766712,3.7418630781623206,0
48.7971519906727,4.644024038894975,0
43.773578311544284,11.832650755745378,0
100.9037104320225,28.10432849601841,0
116.45532348401659,10.132390005602407,0
32.120641227946976,2.838550544890616,1
30.69751661664687,10.545319736052756,0
41.46908885563964,19.246037383126282,0
5.463441132392675,4.536581144724445,1
11.998827513445297,6.637837725213,0
214.19231237805104,7.476393742805125,0
282.8644233735061,3.943550065725182,0
42.56209040319459,12.411510982902472,0
97.17922587478431,6.707601805840151,0
74.53360925107904,10.335927731823098,0
1186.6396979288186,3.6328092889242325,1
167.26425238552002,5.207153533577074,0
48.04232573550542,13.169520232316453,0
20.998679596711987,5.483444590107195,0
10.952345998380094,29.416951240211787,0
66.91770868160418,5.367117851563138,0
25.627071025899998,8.84407533003101,1
13.167429133060148,15.581318514159335,0
28.60058338679558,2.375736307509548,0
18.512607683669312,1.80643077409636,0
295.0490563045568,2.1803271805132076,0
131.84668324291601,20.288764963052024,1
54.16458917551617,4.751752433073543,0
239.83330964516728,57.20031632538886,0
58.99002180463314,4.704887777851256,0
23.07421588519894,8.564630948795065,1
250.4161358060203,25.373059513268974,0
93.58873687253899,36.777061077318564,0
19.351188633432763,38.44400862483856,1
45.135149991358986,19.42756598315344,1
22.745828060291977,16.764273097613938,0
13.69732103792425,11.870087253597008,0
137.8515728859974,13.772706734607304,0
368.49112988456983,4.754309295789033,0
13.483037665203051,3.8398791442859483,0
95.86771157222465,7.369135755078761,0
28.48442455029917,6.448530671445883,0
33.54455704859462,5.141873774162348,0
30.192878211550276,12.898486229935694,0
23.011848381775458,15.867042620476642,1
57.312664941494056,7.930574734782937,0
23.784875217194028,24.0954750316299,0
71.55431601024053,2.9643230973414183,0
51.92300200539344,6.3285581675730205,1
42.99362948186899,4.164274802941002,0
22.030686843192477,1.6599221544206844,0
30.668273060961205,6.916123683425116,0
116.20910827655831,6.703313747407915,0
90.09973177360827,24.797920394482258,0
20.54144916251841,12.239266485629788,0
60.300012162275195,3.2564919940098305,0
115.74472543961097,32.56617109326828,1
10.28405583687233,19.62544535030737,0
94.00614875142658,11.7714624133312,0
28.145183566177234,6.164535079764455,1
96.6019250035748,3.429617059968882,0
25.45063881474845,5.48619303723596,0
8.981059855391186,17.654644544570164,0
10.723714120663805,33.37039216602394,0
57.287643037106065,25.396079776822575,1
70.79033653188577,4.997413419954861,1
22.1023375604341,3.0171300149612224,0
103.39870716717726,8.270616042783876,0
10.365468424040166,1.7954371098818338,1
51.1069349522488,9.569052290428516,1
16.26448343688138,6.566086093179426,1
28.450447568265982,5.089455235983869,0
57.2483414275237,2.063157437864167,0
23.094318495854555,11.143764293277778,1
37.16786172571237,4.825137965511139,0
149.35003951089448,2.8981324054960598,0
30.664576562170943,0.7424425606992199,0
125.92570775506833,7.228185785330522,0
17.642189167461616,30.502275193390606,0
92.74039868566248,27.910623072308454,0
230.80394348801818,5.125986502178714,1
4.610588471160021,4.564141119741525,0
24.608815798406653,10.751221810006449,1
97.22930202323835,3.3244081180372436,0
44.56525920747569,9.406806470516948,0
79.13425760529041,13.638057397134293,1
29.84492513879303,19.71828896851214,0
59.53651295656475,6.82011776168844,0
46.727028435445746,6.2780599014377145,0
175.52510158626308,3.6605519080523834,0
70.41602346490207,3.813302901089259,1
76.5238656969829,6.164560758550326,1
36.166129579926796,9.913449846307406,0
33.52843135071192,15.346197154875302,0
35.42585115265888,3.886297245680642,0
81.00024200453603,24.389454717396916,1
35.83824141280293,5.948274153016565,0
72.9500424516321,7.263822202862449,0
435.02382453958825,4.064255822243659,0
130.46757173505435,1.0624821182385131,0
39.40830054444436,14.987796706505815,0
181.49242588335645,13.322776877535457,1
36.303880158550506,5.899915060634578,0
7.112654096611243,7.795858052773491,0
19.923773941019387,11.164637019146975,1
8.408205539431185,2.1169223548135565,1
38.416479299437746,4.839240844532121,0
55.61307743077691,13.94905471627845,0
291.9075995447254,2.708969925828626,0
75.71129629113906,9.345045835709296,0
43.85547073278993,2.4961125866011953,0
125.13655501996415,10.731077660547657,0
5.9826564455675175,7.181345881437582,0
69.10413419251208,2.029713291319122,1
118.02130911554305,18.76121080924086,0
12.446180070940839,4.105496717222386,0
171.35784713344736,3.864367615409788,0
76.59228912341734,8.675087027618668,1
36.042978950168994,18.521086235871596,1
102.79964154578559,3.278357532913442,1
528.8436644309921,7.762806101738437,1
65.48795647069413,10.412980993342341,1
69.98077673757902,12.86466602992307,0
34.4889540552546,8.509245210401389,0
23.33969666778758,5.508970307907396,0
125.25301562785657,3.8111379667541194,1
23.194523020313184,7.916230190310514,1
58.648748546684324,3.1339330787755704,0
33.863663055426954,0.7138514533652592,0
88.14470383406312,10.477685898787668,0
76.22291240973988,15.22818326016479,1
154.09047721194284,1.1158919625996335,0
32.78541005864613,3.294371598904541,0
41.684321075433196,12.125654427925141,0
20.516640410588852,38.32093588801631,0
35.012555996854644,7.5130008471156104,1
79.62280072039289,4.127193545346504,0
116.39488798116614,6.383284948855943,1
21.711339373161337,22.19575679653962,0
130.26957016132047,4.407151915612494,0
211.799031152269,3.8987125945579564,0
82.55253703637688,5.0218841012057105,1
356.6645886507666,3.4464237988978708,0
25.184048571456398,8.150964410232039,0
15.726470263484602,27.105665546057917,0
9.21912150057618,9.568375276609917,1
243.72591908233403,6.038267893975265,0
105.04256577613981,5.850639578159091,1
51.64613329125452,2.1158303862209427,0
72.23817359441757,14.976582607422005,0
17.71675767000752,6.942974204155014,0
630.020261271488,6.395637191790842,0
62.12951649998501,95.05788808399808,0
60.90984344666959,9.383964484830669,0
112.81695340324572,4.049393674552907,0
88.32376685837043,5.253601928811994,1
68.2982418237029,18.51824694531616,0
24.767332440742454,8.089899663263095,1
87.48508810088741,2.3381911493581193,0
358.5343590084723,15.415648774306556,0
209.6459270721983,4.329641445616808,0
268.5901539894658,33.07038672219084,0
32.74611481918798,17.53218706770372,0
20.29541867901762,5.166226217890312,0
48.14479727185102,20.590155832883102,0
57.726994840071335,7.801253363554963,0
163.07195065464197,14.617492677074129,1
10.049625501567705,10.88936095969046,1
252.03055230311625,3.7543481540058385,0
46.61825028229625,4.415672456104085,0
35.62753984893033,16.84356448321227,0
19.843879553259175,5.652962445106727,0
10.434768216233115,5.349917977095676,0
124.35875625342602,3.4414811188272623,0
58.75157535326373,10.36960833491626,0
15.029863174928561,38.47543306432403,0
14.953138754535207,3.1455025433536683,0
39.025500862098475,7.533619211642355,1
289.7508817307385,22.868866506217646,1
42.1151969668014,6.932960253523569,0
12.144265060612984,10.611066192773992,1
42.70247734137529,3.1584619280680433,1
41.56574664999366,10.40873833386108,0
3.6807383000003413,6.361629708463353,0
51.71278967844634,16.257982136036606,0
43.339543791827055,19.104212132788668,1
109.53086315213045,58.653714921576174,1
346.872089885194,11.748276377705665,0
168.4375452161166,9.589196050012303,0
41.725452297165035,8.632269437462693,0
18.05592871041406,5.57040056319671,0
715.7706563217351,9.687022225152788,0
57.92901803144473,5.833859988266018,1
55.3639849896308,8.4550913032068,0
53.296726506107156,21.201629214937277,1
66.55873299286549,3.302784655937442,1
47.25883346355267,18.391762035587266,1
30.763779051436785,21.193447503342863,0
31.59949245014513,6.723071902333251,0
52.838850749360766,1.3532594377312637,0
31.70819703067832,4.543703417826291,0
26.766583289653124,20.855039824745585,0
60.72953953367162,7.255106386828528,0
42.309971138123544,3.3219707764047413,0
245.6709376338912,4.934148243814203,0
3.8536863804645893,14.476056680920042,0
162.63474398338047,11.443099156605301,0
189.82169657988248,6.103450827573272,1
6.866192748877365,5.509866920689794,1
38.7570395815125,5.401050549028319,0
37.65851663100869,3.532733212130962,0
13.362981445263614,26.90468813610982,0
25.08282408282981,5.709569487729092,0
17.9829512185012,19.56469793825806,0
314.9048228301425,24.954466932365523,1
139.1675208081365,16.422440431330138,0
194.71853293732883,5.231529850954043,0
112.35596205721477,10.206084604289012,0
17.653750059698528,7.2474052980696015,0
32.31332661122704,3.5860040745336956,0
89.06572329832969,9.578178377130845,0
16.08475921606071,2.8770577779405637,0
111.38564176385235,19.108695835104687,0
42.93445291358286,5.095236900011562,0
37.53144790918883,8.679185819693059,0
111.15881763396082,9.26858103531231,0
85.13713517966423,6.006703052308303,1
38.05505146795968,11.814824318652182,0
174.04777027832088,5.0534797970034475,0
18.521582475336825,14.835720764457106,0
101.0823576603007,2.5173739020665495,0
98.80036093825795,8.175187592682239,0
40.06301384512545,34.8531388034387,0
75.65117878807044,3.319237010212457,1
15.625222313960156,4.296514117501467,0
137.55543771156607,11.146508164185972,0
45.38119733103245,8.530648851007017,0
32.37145381928707,9.781609875224717,1
155.86795801286712,10.928233875796417,0
26.995125413311133,12.277608729016572,0
13.350297959173961,17.953047426077017,0
11.511779626638855,10.25591821246438,0
100.08401180591983,6.0921062531571435,0
15.173805934700784,12.655083105216184,0
315.70056397343,33.781237604874235,0
6.807810745984718,6.645188127455428,0
297.81019924100156,3.3884634405506784,0
67.42510775715854,17.915469104552372,0
49.56509658467098,6.71064498179383,1
31.660850359070654,1.2993502907464374,0
81.38053481309389,14.555040237684258,0
52.58154999046165,4.815006769831071,0
164.56438338909382,6.872812246068779,0
61.20492429769777,9.636753369062825,1
63.453145123225944,8.60548459698936,0
37.95448914118539,13.034001639690898,0
51.575893148595846,5.215374529149858,0
74.27703126656006,11.139358399501829,0
9.873274954182474,6.003620223958203,0
14.179745567569206,13.343753659938988,0
114.8083359463896,12.088976293380462,0
64.7714835695084,3.4961034152058703,1
45.42291274036486,17.61561444211748,0
55.61394243640551,4.812560369797657,1
77.2913235440654,14.103827840988643,1
31.824623679466086,9.912829732506092,1
25.070585702898747,32.15432416846572,0
66.40984111725747,6.179437291091223,0
20.524662716400208,5.587581595784432,1
82.12584415979737,7.275149155268677,0
9.94844637499363,5.797670353837002,0
152.80393626934472,14.01255231093715,1
87.58392551463706,2.027800104866437,1
70.52940635810315,3.180549767410041,0
145.86637807060583,3.1448231697488405,0
288.72493257158294,15.803731350557028,0
150.5612630803987,29.03467188433171,1
8.663560390866383,6.796723278050286,1
15.186745384731383,6.455565464365455,0
29.22958619911456,7.814974731153527,0
56.04141944067947,18.71831847734048,1
91.62086416487992,3.518791098331035,0
26.423563974780095,8.94142691106384,0
65.8096684506508,16.121569628382648,1
25.651885242444976,11.032829587514595,0
29.620959353083745,8.599166614550318,0
13.37435280435374,16.458414629480444,0
21.688165733665198,0.8499431327359978,0
14.130214744952374,12.708871026224825,1
20.576028785174557,4.378645602949099,0
156.5917024636406,1.7082913877023553,1
21.128040907507515,11.12241097499789,0
759.2886930579892,22.1741420200511,0
89.41763309063748,6.619641327186745,0
65.68273619060251,15.836218673208213,0
23.141839658075988,26.838102325763753,0
109.98124809634083,21.15616945311973,0
30.703055390523037,27.439171890841916,0
61.68308934423777,13.379209775882709,0
706.3314041055595,7.848692136678174,1
49.59748368443687,2.0512048464540165,0
172.30623440092194,6.0687339569076135,1
27.02665428733248,3.7637007815118,0
52.720876177239944,41.96156893345908,0
320.79446934119807,6.419186203284153,0
29.166854428176915,8.1544504478044,0
334.4370123655332,11.486682270173308,0
